freq,siec,partner,unit,Alpha_2_code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
A,E7000,ES,GWH,PT,1733000,1712000,2538000,2077000,2257000,2655000,4116000,5376000,3974000,3628000,4698000,3741000,5329000,5898000,8612000,9626000,8624000,9641000,10744000,7598000,5814000,6742000,10766000,8100000,7247000,8077000,4616000,5505732,5667568,8099208,7553113
A,E7000,ES,GWH,RO,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ES,GWH,RS,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ES,GWH,SE,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ES,GWH,SI,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ES,GWH,SK,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ES,GWH,TR,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ES,GWH,UA,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ES,GWH,UK,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,: ,: ,: ,: ,: 
A,E7000,ES,GWH,XK,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,AL,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,AT,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,BA,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,BE,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,BG,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,CY,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,CZ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,DE,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,DK,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,EA19,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,EE,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,EL,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,ES,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,EU27_2020,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,FI,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,FR,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,GE,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,HR,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,HU,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,IE,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,IS,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,IT,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,LI,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,LT,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,LU,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,LV,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,MD,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,ME,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,MK,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,MT,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,NL,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,NO,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,PL,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,PT,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,RO,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,RS,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,SE,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,SI,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,SK,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,TR,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,UA,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,ET,GWH,UK,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,: ,: ,: ,: ,: 
A,E7000,ET,GWH,XK,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,EUR_OTH,GWH,AL,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,EUR_OTH,GWH,AT,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,EUR_OTH,GWH,BA,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,EUR_OTH,GWH,BE,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,EUR_OTH,GWH,BG,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,EUR_OTH,GWH,CY,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,EUR_OTH,GWH,CZ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,EUR_OTH,GWH,DE,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,EUR_OTH,GWH,DK,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,EUR_OTH,GWH,EA19,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,EUR_OTH,GWH,EE,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,EUR_OTH,GWH,EL,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,EUR_OTH,GWH,ES,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,EUR_OTH,GWH,EU27_2020,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,EUR_OTH,GWH,FI,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,EUR_OTH,GWH,FR,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,EUR_OTH,GWH,GE,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
A,E7000,EUR_OTH,GWH,HR,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 
